path,relative_path,name,is_directory,extension,is_heavy,is_text_like,size_bytes,modified_time,token_hits,specific_pattern_hits,exact_mdc_blue_oujizi,exact_mdc_blue_qujizi,candidate_role_hint
F:\wc_312\MDC_blue_oujizi_source1\source1_82.fsp,MDC_blue_oujizi_source1\source1_82.fsp,source1_82.fsp,false,.fsp,true,false,1263803,2026-04-02T19:07:02,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_83.fsp,MDC_blue_oujizi_source1\source1_83.fsp,source1_83.fsp,false,.fsp,true,false,1263803,2026-04-02T19:07:02,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_84.fsp,MDC_blue_oujizi_source1\source1_84.fsp,source1_84.fsp,false,.fsp,true,false,1263803,2026-04-02T19:07:02,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_85.fsp,MDC_blue_oujizi_source1\source1_85.fsp,source1_85.fsp,false,.fsp,true,false,1263803,2026-04-02T19:07:16,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_86.fsp,MDC_blue_oujizi_source1\source1_86.fsp,source1_86.fsp,false,.fsp,true,false,1263803,2026-04-02T19:07:17,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_87.fsp,MDC_blue_oujizi_source1\source1_87.fsp,source1_87.fsp,false,.fsp,true,false,1263803,2026-04-02T19:07:16,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_88.fsp,MDC_blue_oujizi_source1\source1_88.fsp,source1_88.fsp,false,.fsp,true,false,1259371,2026-04-02T19:07:17,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_89.fsp,MDC_blue_oujizi_source1\source1_89.fsp,source1_89.fsp,false,.fsp,true,false,1263803,2026-04-02T19:07:31,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_9.fsp,MDC_blue_oujizi_source1\source1_9.fsp,source1_9.fsp,false,.fsp,true,false,728750,2026-04-05T15:23:34,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_90.fsp,MDC_blue_oujizi_source1\source1_90.fsp,source1_90.fsp,false,.fsp,true,false,1254891,2026-04-02T19:07:31,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_91.fsp,MDC_blue_oujizi_source1\source1_91.fsp,source1_91.fsp,false,.fsp,true,false,1254891,2026-04-02T19:07:31,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_92.fsp,MDC_blue_oujizi_source1\source1_92.fsp,source1_92.fsp,false,.fsp,true,false,1246027,2026-04-02T19:07:31,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_93.fsp,MDC_blue_oujizi_source1\source1_93.fsp,source1_93.fsp,false,.fsp,true,false,1237115,2026-04-02T19:07:45,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_94.fsp,MDC_blue_oujizi_source1\source1_94.fsp,source1_94.fsp,false,.fsp,true,false,1241571,2026-04-02T19:07:45,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_95.fsp,MDC_blue_oujizi_source1\source1_95.fsp,source1_95.fsp,false,.fsp,true,false,1259371,2026-04-02T19:07:45,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_96.fsp,MDC_blue_oujizi_source1\source1_96.fsp,source1_96.fsp,false,.fsp,true,false,1237115,2026-04-02T19:07:45,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_97.fsp,MDC_blue_oujizi_source1\source1_97.fsp,source1_97.fsp,false,.fsp,true,false,1246003,2026-04-02T19:07:59,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_98.fsp,MDC_blue_oujizi_source1\source1_98.fsp,source1_98.fsp,false,.fsp,true,false,1281579,2026-04-02T19:08:00,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source1\source1_99.fsp,MDC_blue_oujizi_source1\source1_99.fsp,source1_99.fsp,false,.fsp,true,false,1277147,2026-04-02T19:08:00,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_1.fsp,MDC_blue_oujizi_source2\source2_1.fsp,source2_1.fsp,false,.fsp,true,false,753193,2026-04-05T15:26:54,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_10.fsp,MDC_blue_oujizi_source2\source2_10.fsp,source2_10.fsp,false,.fsp,true,false,770025,2026-04-05T15:27:16,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_11.fsp,MDC_blue_oujizi_source2\source2_11.fsp,source2_11.fsp,false,.fsp,true,false,763569,2026-04-05T15:27:15,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_12.fsp,MDC_blue_oujizi_source2\source2_12.fsp,source2_12.fsp,false,.fsp,true,false,768745,2026-04-05T15:27:16,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_13.fsp,MDC_blue_oujizi_source2\source2_13.fsp,source2_13.fsp,false,.fsp,true,false,770025,2026-04-05T15:27:27,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_14.fsp,MDC_blue_oujizi_source2\source2_14.fsp,source2_14.fsp,false,.fsp,true,false,764849,2026-04-05T15:27:27,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_15.fsp,MDC_blue_oujizi_source2\source2_15.fsp,source2_15.fsp,false,.fsp,true,false,768745,2026-04-05T15:27:27,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_16.fsp,MDC_blue_oujizi_source2\source2_16.fsp,source2_16.fsp,false,.fsp,true,false,763569,2026-04-05T15:27:26,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_17.fsp,MDC_blue_oujizi_source2\source2_17.fsp,source2_17.fsp,false,.fsp,true,false,760953,2026-04-05T15:27:37,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_18.fsp,MDC_blue_oujizi_source2\source2_18.fsp,source2_18.fsp,false,.fsp,true,false,760953,2026-04-05T15:27:37,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_19.fsp,MDC_blue_oujizi_source2\source2_19.fsp,source2_19.fsp,false,.fsp,true,false,759649,2026-04-05T15:27:37,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_2.fsp,MDC_blue_oujizi_source2\source2_2.fsp,source2_2.fsp,false,.fsp,true,false,767433,2026-04-05T15:26:54,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_20.fsp,MDC_blue_oujizi_source2\source2_20.fsp,source2_20.fsp,false,.fsp,true,false,758369,2026-04-05T15:27:37,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_21.fsp,MDC_blue_oujizi_source2\source2_21.fsp,source2_21.fsp,false,.fsp,true,false,758369,2026-04-05T15:27:47,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_22.fsp,MDC_blue_oujizi_source2\source2_22.fsp,source2_22.fsp,false,.fsp,true,false,758369,2026-04-05T15:27:48,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_23.fsp,MDC_blue_oujizi_source2\source2_23.fsp,source2_23.fsp,false,.fsp,true,false,759649,2026-04-05T15:27:48,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_24.fsp,MDC_blue_oujizi_source2\source2_24.fsp,source2_24.fsp,false,.fsp,true,false,763569,2026-04-05T15:27:48,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_25.fsp,MDC_blue_oujizi_source2\source2_25.fsp,source2_25.fsp,false,.fsp,true,false,764849,2026-04-05T15:27:58,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_26.fsp,MDC_blue_oujizi_source2\source2_26.fsp,source2_26.fsp,false,.fsp,true,false,762233,2026-04-05T15:27:58,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_27.fsp,MDC_blue_oujizi_source2\source2_27.fsp,source2_27.fsp,false,.fsp,true,false,764849,2026-04-05T15:27:58,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_28.fsp,MDC_blue_oujizi_source2\source2_28.fsp,source2_28.fsp,false,.fsp,true,false,763569,2026-04-05T15:27:58,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_29.fsp,MDC_blue_oujizi_source2\source2_29.fsp,source2_29.fsp,false,.fsp,true,false,759649,2026-04-05T15:28:09,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_3.fsp,MDC_blue_oujizi_source2\source2_3.fsp,source2_3.fsp,false,.fsp,true,false,767433,2026-04-05T15:26:54,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_30.fsp,MDC_blue_oujizi_source2\source2_30.fsp,source2_30.fsp,false,.fsp,true,false,758369,2026-04-05T15:28:09,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_31.fsp,MDC_blue_oujizi_source2\source2_31.fsp,source2_31.fsp,false,.fsp,true,false,758369,2026-04-05T15:28:09,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_32.fsp,MDC_blue_oujizi_source2\source2_32.fsp,source2_32.fsp,false,.fsp,true,false,758369,2026-04-05T15:28:09,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_33.fsp,MDC_blue_oujizi_source2\source2_33.fsp,source2_33.fsp,false,.fsp,true,false,759649,2026-04-05T15:28:20,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_34.fsp,MDC_blue_oujizi_source2\source2_34.fsp,source2_34.fsp,false,.fsp,true,false,760953,2026-04-05T15:28:20,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_35.fsp,MDC_blue_oujizi_source2\source2_35.fsp,source2_35.fsp,false,.fsp,true,false,760953,2026-04-05T15:28:20,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_36.fsp,MDC_blue_oujizi_source2\source2_36.fsp,source2_36.fsp,false,.fsp,true,false,763569,2026-04-05T15:28:20,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_37.fsp,MDC_blue_oujizi_source2\source2_37.fsp,source2_37.fsp,false,.fsp,true,false,768745,2026-04-05T15:28:31,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_38.fsp,MDC_blue_oujizi_source2\source2_38.fsp,source2_38.fsp,false,.fsp,true,false,764849,2026-04-05T15:28:31,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_39.fsp,MDC_blue_oujizi_source2\source2_39.fsp,source2_39.fsp,false,.fsp,true,false,770025,2026-04-05T15:28:31,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_4.fsp,MDC_blue_oujizi_source2\source2_4.fsp,source2_4.fsp,false,.fsp,true,false,748041,2026-04-05T15:26:54,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_40.fsp,MDC_blue_oujizi_source2\source2_40.fsp,source2_40.fsp,false,.fsp,true,false,768745,2026-04-05T15:28:31,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_41.fsp,MDC_blue_oujizi_source2\source2_41.fsp,source2_41.fsp,false,.fsp,true,false,763569,2026-04-05T15:28:42,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_42.fsp,MDC_blue_oujizi_source2\source2_42.fsp,source2_42.fsp,false,.fsp,true,false,770025,2026-04-05T15:28:42,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_43.fsp,MDC_blue_oujizi_source2\source2_43.fsp,source2_43.fsp,false,.fsp,true,false,764849,2026-04-05T15:28:42,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_44.fsp,MDC_blue_oujizi_source2\source2_44.fsp,source2_44.fsp,false,.fsp,true,false,763569,2026-04-05T15:28:42,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_45.fsp,MDC_blue_oujizi_source2\source2_45.fsp,source2_45.fsp,false,.fsp,true,false,766129,2026-04-05T15:28:53,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_46.fsp,MDC_blue_oujizi_source2\source2_46.fsp,source2_46.fsp,false,.fsp,true,false,755777,2026-04-05T15:28:53,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_47.fsp,MDC_blue_oujizi_source2\source2_47.fsp,source2_47.fsp,false,.fsp,true,false,766129,2026-04-05T15:28:53,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_48.fsp,MDC_blue_oujizi_source2\source2_48.fsp,source2_48.fsp,false,.fsp,true,false,748041,2026-04-05T15:28:52,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_49.fsp,MDC_blue_oujizi_source2\source2_49.fsp,source2_49.fsp,false,.fsp,true,false,767433,2026-04-05T15:29:02,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_5.fsp,MDC_blue_oujizi_source2\source2_5.fsp,source2_5.fsp,false,.fsp,true,false,766129,2026-04-05T15:27:05,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_50.fsp,MDC_blue_oujizi_source2\source2_50.fsp,source2_50.fsp,false,.fsp,true,false,767433,2026-04-05T15:29:02,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_51.fsp,MDC_blue_oujizi_source2\source2_51.fsp,source2_51.fsp,false,.fsp,true,false,754497,2026-04-05T15:29:02,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_6.fsp,MDC_blue_oujizi_source2\source2_6.fsp,source2_6.fsp,false,.fsp,true,false,755777,2026-04-05T15:27:04,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_7.fsp,MDC_blue_oujizi_source2\source2_7.fsp,source2_7.fsp,false,.fsp,true,false,766129,2026-04-05T15:27:05,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_8.fsp,MDC_blue_oujizi_source2\source2_8.fsp,source2_8.fsp,false,.fsp,true,false,763569,2026-04-05T15:27:04,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source2\source2_9.fsp,MDC_blue_oujizi_source2\source2_9.fsp,source2_9.fsp,false,.fsp,true,false,764849,2026-04-05T15:27:16,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_1.fsp,MDC_blue_oujizi_source3000\source3000_1.fsp,source3000_1.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:27,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_10.fsp,MDC_blue_oujizi_source3000\source3000_10.fsp,source3000_10.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:40,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_11.fsp,MDC_blue_oujizi_source3000\source3000_11.fsp,source3000_11.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:40,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_12.fsp,MDC_blue_oujizi_source3000\source3000_12.fsp,source3000_12.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:40,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_13.fsp,MDC_blue_oujizi_source3000\source3000_13.fsp,source3000_13.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:46,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_14.fsp,MDC_blue_oujizi_source3000\source3000_14.fsp,source3000_14.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:47,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_15.fsp,MDC_blue_oujizi_source3000\source3000_15.fsp,source3000_15.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:47,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_16.fsp,MDC_blue_oujizi_source3000\source3000_16.fsp,source3000_16.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:46,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_17.fsp,MDC_blue_oujizi_source3000\source3000_17.fsp,source3000_17.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:53,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_18.fsp,MDC_blue_oujizi_source3000\source3000_18.fsp,source3000_18.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:53,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_19.fsp,MDC_blue_oujizi_source3000\source3000_19.fsp,source3000_19.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:53,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_2.fsp,MDC_blue_oujizi_source3000\source3000_2.fsp,source3000_2.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:27,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_20.fsp,MDC_blue_oujizi_source3000\source3000_20.fsp,source3000_20.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:53,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_21.fsp,MDC_blue_oujizi_source3000\source3000_21.fsp,source3000_21.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:58,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_3.fsp,MDC_blue_oujizi_source3000\source3000_3.fsp,source3000_3.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:27,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_4.fsp,MDC_blue_oujizi_source3000\source3000_4.fsp,source3000_4.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:27,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_5.fsp,MDC_blue_oujizi_source3000\source3000_5.fsp,source3000_5.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:33,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_6.fsp,MDC_blue_oujizi_source3000\source3000_6.fsp,source3000_6.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:33,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_7.fsp,MDC_blue_oujizi_source3000\source3000_7.fsp,source3000_7.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:33,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
F:\wc_312\MDC_blue_oujizi_source3000\source3000_8.fsp,MDC_blue_oujizi_source3000\source3000_8.fsp,source3000_8.fsp,false,.fsp,true,false,709404,2026-06-02T09:14:33,mdc;blue;oujizi;source,mdc_blue_oujizi;mdc_blue_;blue_oujizi,false,false,primary_exact_oujizi_fsp
